AECreateAppleEvent = extern; // type:object scope:global
.GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .code0:0x01019350; // type:function size:0xAC scope:local
.CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .code0:0x01019460; // type:function size:0x20 scope:local
.GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01019520; // type:function size:0x80 scope:local
.GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .code0:0x01019600; // type:function size:0xAC scope:local
.GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x01019710; // type:function size:0x44 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .code0:0x010197C0; // type:function size:0x70 scope:local
.EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x01019890; // type:function size:0x60 scope:local
.CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .code0:0x01019980; // type:function size:0x20 scope:local
.DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01019A40; // type:function size:0x8 scope:local
.EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x01019AD0; // type:function size:0xF4 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01019C70; // type:function size:0x70 scope:local
.__ct__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01019D40; // type:function size:0x44 scope:local
.__dt__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01019DC0; // type:function size:0x8C scope:local
.QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .code0:0x01019E90; // type:function size:0x198 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX14_DDSURFACEDESCUlPQ27MacDoze14InternalHandle = .code0:0x0101A090; // type:function size:0xC4 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101A1F0; // type:function size:0x1B8 scope:local
.Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .code0:0x0101A450; // type:function size:0x48 scope:local
.Restore__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x0101A4E0; // type:function size:0x8 scope:local
.IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x0101A530; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A580; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A630; // type:function size:0x8 scope:local
.Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .code0:0x0101A6B0; // type:function size:0x48 scope:local
.SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x0101A760; // type:function size:0x44 scope:local
.GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .code0:0x0101A810; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A910; // type:function size:0x48 scope:local
.Blt__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101A9E0; // type:function size:0x58 scope:local
.GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x0101AB00; // type:function size:0x90 scope:local
.PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x0101AC00; // type:function size:0x8 scope:local
.PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x0101AC50; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101ACA0; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101AD50; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .code0:0x0101ADD0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101AE80; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface2FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface2PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101AF50; // type:function size:0x58 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B070; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B120; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .code0:0x0101B1A0; // type:function size:0x48 scope:local
.GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x0101B250; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B350; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface3FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface3PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101B420; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101B540; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B600; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B6B0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .code0:0x0101B730; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B7E0; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101B8B0; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101B9D0; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BA90; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BB40; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .code0:0x0101BBC0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BC70; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101BD40; // type:function size:0x58 scope:local
.BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0101BE60; // type:function size:0x8 scope:local
.GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = .code0:0x0101BF00; // type:function size:0x8 scope:local
.ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = .code0:0x0101BF60; // type:function size:0x8 scope:local
.SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .code0:0x0101BFD0; // type:function size:0x8 scope:local
.SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .code0:0x0101C040; // type:function size:0x8 scope:local
.GetFlipStatus__Q29IndirectX18IDirectDrawSurfaceFUl = .code0:0x0101C0B0; // type:function size:0x8 scope:local
.BltFast__Q29IndirectX19IDirectDrawSurface4FUlUlPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0101C100; // type:function size:0x8 scope:local
.__ct__20IdxDirectInputDeviceFv = .code0:0x0101C1A0; // type:function size:0x38 scope:local
.__dt__20IdxDirectInputDeviceFv = .code0:0x0101C210; // type:function size:0x60 scope:local
.QueryInterface__20IdxDirectInputDeviceFRCQ27MacDoze5_GUIDPPv = .code0:0x0101C2B0; // type:function size:0x9C scope:local
.Acquire__20IdxDirectInputDeviceFv = .code0:0x0101C3A0; // type:function size:0x3C scope:local
.Unacquire__20IdxDirectInputDeviceFv = .code0:0x0101C410; // type:function size:0x24 scope:local
.SetDataFormat__20IdxDirectInputDeviceFPC13_DIDATAFORMAT = .code0:0x0101C470; // type:function size:0xC scope:local
.SetCooperativeLevel__20IdxDirectInputDeviceFP15OpaqueWindowPtrUl = .code0:0x0101C4D0; // type:function size:0x4C scope:local
.__ct__23IdxDirectInputSprocketsFv = .code0:0x0101C570; // type:function size:0xD0 scope:local
.__dt__23IdxDirectInputSprocketsFv = .code0:0x0101C680; // type:function size:0x60 scope:local
.Initialise__23IdxDirectInputSprocketsFv = .code0:0x0101C720; // type:function size:0x4C scope:local
.Cleanup__23IdxDirectInputSprocketsFv = .code0:0x0101C7B0; // type:function size:0x30 scope:local
.EnumDevices__23IdxDirectInputSprocketsFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .code0:0x0101C820; // type:function size:0x33C scope:local
.CreateDeviceEx__23IdxDirectInputSprocketsFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .code0:0x0101CBC0; // type:function size:0xFC scope:local
.FindDeviceFromGUID__23IdxDirectInputSprocketsFRCQ27MacDoze5_GUID = .code0:0x0101CD40; // type:function size:0xC4 scope:local
.__ct__15IdxDISprDevInfoFv = .code0:0x0101CE60; // type:function size:0x14 scope:local
.Initialise__15IdxDISprDevInfoFlP24OpaqueISpDeviceReferenceUl = .code0:0x0101CEA0; // type:function size:0x358 scope:local
.__ct__14IdxDISprDeviceFP15IdxDISprDevInfoRCQ27MacDoze5_GUID = .code0:0x0101D250; // type:function size:0x98 scope:local
.__dt__14IdxDISprDeviceFv = .code0:0x0101D340; // type:function size:0x60 scope:local
.GetCapabilities__14IdxDISprDeviceFP9DIDEVCAPS = .code0:0x0101D3D0; // type:function size:0x16C scope:local
.EnumObjects__14IdxDISprDeviceFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .code0:0x0101D580; // type:function size:0xC scope:local
.GetProperty__14IdxDISprDeviceFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .code0:0x0101D5F0; // type:function size:0x180 scope:local
.SetProperty__14IdxDISprDeviceFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .code0:0x0101D7D0; // type:function size:0x180 scope:local
.GetDeviceState__14IdxDISprDeviceFUlPv = .code0:0x0101D9B0; // type:function size:0xA8 scope:local
.GetDeviceData__14IdxDISprDeviceFUlP18DIDEVICEOBJECTDATAPUlUl = .code0:0x0101DA90; // type:function size:0x38 scope:local
.SetEventNotification__14IdxDISprDeviceFPQ27MacDoze14InternalHandle = .code0:0x0101DB20; // type:function size:0xC scope:local
.GetObjectInfo__14IdxDISprDeviceFP23DIDEVICEOBJECTINSTANCEAUlUl = .code0:0x0101DB90; // type:function size:0xC scope:local
.GetDeviceInfo__14IdxDISprDeviceFP17DIDEVICEINSTANCEA = .code0:0x0101DBF0; // type:function size:0xC scope:local
.RunControlPanel__14IdxDISprDeviceFP15OpaqueWindowPtrUl = .code0:0x0101DC50; // type:function size:0xC scope:local
.Initialize__14IdxDISprDeviceFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .code0:0x0101DCB0; // type:function size:0xC scope:local
.Poll__14IdxDISprDeviceFv = .code0:0x0101DD20; // type:function size:0x38 scope:local
.ReadAndTranslateKeyboard__FUlPUc = .code0:0x0101DD90; // type:function size:0x1E0 scope:local
.CreateEffect__14IdxDISprDeviceFRCQ27MacDoze5_GUIDPC8DIEFFECTPP18IDirectInputEffectPQ27MacDoze8IUnknown = .code0:0x0101DFB0; // type:function size:0xC scope:local
.EnumEffects__14IdxDISprDeviceFPFPC13DIEFFECTINFOAPv_iPvUl = .code0:0x0101E040; // type:function size:0xC scope:local
.GetEffectInfo__14IdxDISprDeviceFP13DIEFFECTINFOARCQ27MacDoze5_GUID = .code0:0x0101E0A0; // type:function size:0xC scope:local
.GetForceFeedbackState__14IdxDISprDeviceFPUl = .code0:0x0101E110; // type:function size:0xC scope:local
.SendForceFeedbackCommand__14IdxDISprDeviceFUl = .code0:0x0101E160; // type:function size:0xC scope:local
.EnumCreatedEffectObjects__14IdxDISprDeviceFPFP18IDirectInputEffectPv_iPvUl = .code0:0x0101E1B0; // type:function size:0xC scope:local
.Escape__14IdxDISprDeviceFP11DIEFFESCAPE = .code0:0x0101E220; // type:function size:0xC scope:local
.SendDeviceData__14IdxDISprDeviceFUlPC18DIDEVICEOBJECTDATAPUlUl = .code0:0x0101E270; // type:function size:0xC scope:local
.EnumEffectsInFile__14IdxDISprDeviceFPCwPFPC12DIFILEEFFECTPv_iPvUl = .code0:0x0101E2D0; // type:function size:0xC scope:local
.WriteEffectToFile__14IdxDISprDeviceFPCwUlP12DIFILEEFFECTUl = .code0:0x0101E330; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E390; // type:function size:0xC4 scope:local
.__dt__Q213SamsUtilities35UArray<PQ29IndirectX12IDirectDraw7>Fv = .code0:0x0101E490; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E5B0; // type:function size:0xD8 scope:local
.BeginFullscreen__Q29IndirectX17IdxDrawControllerFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0101E6D0; // type:function size:0xC0 scope:local
.EndFullscreen__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E800; // type:function size:0x98 scope:local
.GetDeviceCount__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E8E0; // type:function size:0x134 scope:local
.FindDefaultDevice__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101EA60; // type:function size:0x3C scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFUl = .code0:0x0101EAF0; // type:function size:0x1E4 scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFRCQ27MacDoze5_GUID = .code0:0x0101ED20; // type:function size:0x41C scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFPP7GDevice = .code0:0x0101F190; // type:function size:0x3E0 scope:local
.GotController__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101F5C0; // type:function size:0x188 scope:local
.__sinit_IdxDrawController_cpp = .code0:0x0101F790; // type:function size:0x3C scope:local
.__ct__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101F800; // type:function size:0x40 scope:local
.__dt__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101F880; // type:function size:0x70 scope:local
.ImpInitialise__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101F930; // type:function size:0x14 scope:local
.ImpBeginFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0101F990; // type:function size:0x9C scope:local
.ImpEndFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FAB0; // type:function size:0x28 scope:local
.ImpFadeToBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FB30; // type:function size:0x28 scope:local
.ImpFadeFromBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FBB0; // type:function size:0x24 scope:local
.ImpInitialiseDeviceArray__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FC20; // type:function size:0x168 scope:local
.__ct__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x0101FDE0; // type:function size:0x38 scope:local
.__dt__Q29IndirectX17IdxSurfaceZBufferFv = .code0:0x0101FE90; // type:function size:0x60 scope:local
.GetInfo__Q29IndirectX17IdxSurfaceZBufferFRQ29IndirectX14IdxSurfaceInfo = .code0:0x0101FF30; // type:function size:0x8 scope:local
.GetGrafPort__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX14IdxSurfaceInfo = .code0:0x0101FFA0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX12IdxDirect3D3Fv = .code0:0x01020010; // type:function size:0x38 scope:local
.__dt__Q29IndirectX12IdxDirect3D3Fv = .code0:0x01020080; // type:function size:0x60 scope:local
.EnumDevices__Q29IndirectX12IdxDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .code0:0x01020120; // type:function size:0x84 scope:local
.__ct__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4 = .code0:0x01020240; // type:function size:0x48 scope:local
.__dt__Q29IndirectX18IdxDirect3DDevice3Fv = .code0:0x01020300; // type:function size:0x74 scope:local
.QueryInterface__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .code0:0x010203B0; // type:function size:0x34 scope:local
.GetCaps__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .code0:0x01020440; // type:function size:0x48 scope:local
.AddViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x01020500; // type:function size:0x44 scope:local
.SetCurrentViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x010205B0; // type:function size:0x50 scope:local
.__ct__Q29IndirectX20IdxDirect3DViewport3Fv = .code0:0x01020670; // type:function size:0x4 scope:local
.__dt__Q29IndirectX20IdxDirect3DViewport3Fv = .code0:0x010206C0; // type:function size:0x40 scope:local
.SetViewport2__Q29IndirectX20IdxDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .code0:0x01020740; // type:function size:0x38 scope:local
.Clear__Q29IndirectX20IdxDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .code0:0x010207E0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX20IdxSurfaceCompressedFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01020840; // type:function size:0xA4 scope:local
.__dt__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x01020960; // type:function size:0x7C scope:local
.GetInfo__Q29IndirectX20IdxSurfaceCompressedFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01020A20; // type:function size:0xA4 scope:local
.Blt__Q29IndirectX20IdxSurfaceCompressedFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01020B20; // type:function size:0x2C8 scope:local
.GetGrafPort__Q29IndirectX20IdxSurfaceCompressedFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01020EB0; // type:function size:0x130 scope:local
.ReleaseGrafPort__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x01021040; // type:function size:0x34 scope:local
.CreateImageBuffer__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x010210D0; // type:function size:0x6C scope:local
.ReleaseImageBuffer__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x01021190; // type:function size:0x4C scope:local
.Copy4444To8888__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x01021230; // type:function size:0x248 scope:local
.Copy4444ToHalfSized4444__Q29IndirectX20IdxSurfaceCompressedFP13OpaqueGrafPtr = .code0:0x010214D0; // type:function size:0x244 scope:local
.DecompressImage__Q29IndirectX20IdxSurfaceCompressedFb = .code0:0x01021780; // type:function size:0xAF8 scope:local
.CompressImage__Q29IndirectX20IdxSurfaceCompressedFPvlRQ29IndirectX14IdxSurfaceInfo = .code0:0x010222C0; // type:function size:0x220 scope:local
.CompressAlphaBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiPQ29IndirectX10AlphaBlock = .code0:0x01022550; // type:function size:0x2B4 scope:local
.CompressColourBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiPQ29IndirectX11ColourBlock = .code0:0x01022890; // type:function size:0x2F4 scope:local
.FindMinMaxPixelsForBlock__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities7UPixelsiiRQ213SamsUtilities6UPixelRQ213SamsUtilities6UPixel = .code0:0x01022C10; // type:function size:0xE8 scope:local
.InterpolatePixels__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities6UPixelRCQ213SamsUtilities6UPixelf = .code0:0x01022DA0; // type:function size:0x19C scope:local
.FindNearestColourIndex__Q29IndirectX20IdxSurfaceCompressedFRCQ213SamsUtilities6UPixelPQ213SamsUtilities6UPixeli = .code0:0x01022FC0; // type:function size:0x80 scope:local
