AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
lbl_0102EB90 = .pidata1:0x0102EB90; // type:object size:0xC
lbl_0102EB9C = .pidata1:0x0102EB9C; // type:object size:0xC
lbl_0102EBA8 = .pidata1:0x0102EBA8; // type:object size:0xC
lbl_0102EBB4 = .pidata1:0x0102EBB4; // type:object size:0xC
lbl_0102EBC0 = .pidata1:0x0102EBC0; // type:object size:0xC
lbl_0102EBCC = .pidata1:0x0102EBCC; // type:object size:0xC
lbl_0102EBD8 = .pidata1:0x0102EBD8; // type:object size:0xC
lbl_0102EBE4 = .pidata1:0x0102EBE4; // type:object size:0xC
lbl_0102EBF0 = .pidata1:0x0102EBF0; // type:object size:0xC
lbl_0102EBFC = .pidata1:0x0102EBFC; // type:object size:0xC
lbl_0102EC08 = .pidata1:0x0102EC08; // type:object size:0xC
lbl_0102EC14 = .pidata1:0x0102EC14; // type:object size:0xC
lbl_0102EC20 = .pidata1:0x0102EC20; // type:object size:0xC
lbl_0102EC2C = .pidata1:0x0102EC2C; // type:object size:0xC
lbl_0102EC38 = .pidata1:0x0102EC38; // type:object size:0xC
lbl_0102EC44 = .pidata1:0x0102EC44; // type:object size:0xC
lbl_0102EC50 = .pidata1:0x0102EC50; // type:object size:0xC
lbl_0102EC5C = .pidata1:0x0102EC5C; // type:object size:0xC
lbl_0102EC68 = .pidata1:0x0102EC68; // type:object size:0xC
lbl_0102EC74 = .pidata1:0x0102EC74; // type:object size:0xC
lbl_0102EC80 = .pidata1:0x0102EC80; // type:object size:0xC
lbl_0102EC8C = .pidata1:0x0102EC8C; // type:object size:0xC
lbl_0102EC98 = .pidata1:0x0102EC98; // type:object size:0xC
lbl_0102ECA4 = .pidata1:0x0102ECA4; // type:object size:0xC
lbl_0102ECB0 = .pidata1:0x0102ECB0; // type:object size:0xC
lbl_0102ECBC = .pidata1:0x0102ECBC; // type:object size:0xC
lbl_0102ECC8 = .pidata1:0x0102ECC8; // type:object size:0xC
lbl_0102ECD4 = .pidata1:0x0102ECD4; // type:object size:0xC
lbl_0102ECE0 = .pidata1:0x0102ECE0; // type:object size:0xC
lbl_0102ECEC = .pidata1:0x0102ECEC; // type:object size:0xC
lbl_0102ECF8 = .pidata1:0x0102ECF8; // type:object size:0xC
lbl_0102ED04 = .pidata1:0x0102ED04; // type:object size:0xC
lbl_0102ED10 = .pidata1:0x0102ED10; // type:object size:0xC
lbl_0102ED1C = .pidata1:0x0102ED1C; // type:object size:0xC
lbl_0102ED28 = .pidata1:0x0102ED28; // type:object size:0xC
lbl_0102ED34 = .pidata1:0x0102ED34; // type:object size:0xC
lbl_0102ED40 = .pidata1:0x0102ED40; // type:object size:0xC
lbl_0102ED4C = .pidata1:0x0102ED4C; // type:object size:0xC
lbl_0102ED58 = .pidata1:0x0102ED58; // type:object size:0xC
lbl_0102ED64 = .pidata1:0x0102ED64; // type:object size:0xC
lbl_0102ED70 = .pidata1:0x0102ED70; // type:object size:0xC
lbl_0102ED7C = .pidata1:0x0102ED7C; // type:object size:0xC
lbl_0102ED88 = .pidata1:0x0102ED88; // type:object size:0xC
lbl_0102ED94 = .pidata1:0x0102ED94; // type:object size:0xC
lbl_0102EDA0 = .pidata1:0x0102EDA0; // type:object size:0xC
lbl_0102EDAC = .pidata1:0x0102EDAC; // type:object size:0xC
lbl_0102EDB8 = .pidata1:0x0102EDB8; // type:object size:0xC
lbl_0102EDC4 = .pidata1:0x0102EDC4; // type:object size:0xC
lbl_0102EDD0 = .pidata1:0x0102EDD0; // type:object size:0xC
lbl_0102EDDC = .pidata1:0x0102EDDC; // type:object size:0xC
lbl_0102EDE8 = .pidata1:0x0102EDE8; // type:object size:0xC
lbl_0102EDF4 = .pidata1:0x0102EDF4; // type:object size:0xC
lbl_0102EE00 = .pidata1:0x0102EE00; // type:object size:0xC
lbl_0102EE0C = .pidata1:0x0102EE0C; // type:object size:0xC
lbl_0102EE18 = .pidata1:0x0102EE18; // type:object size:0xC
lbl_0102EE24 = .pidata1:0x0102EE24; // type:object size:0xC
lbl_0102EE30 = .pidata1:0x0102EE30; // type:object size:0xC
lbl_0102EE3C = .pidata1:0x0102EE3C; // type:object size:0xC
lbl_0102EE48 = .pidata1:0x0102EE48; // type:object size:0xC
lbl_0102EE54 = .pidata1:0x0102EE54; // type:object size:0xC
lbl_0102EE60 = .pidata1:0x0102EE60; // type:object size:0xC
lbl_0102EE6C = .pidata1:0x0102EE6C; // type:object size:0xC
lbl_0102EE78 = .pidata1:0x0102EE78; // type:object size:0xC
lbl_0102EE84 = .pidata1:0x0102EE84; // type:object size:0xC
lbl_0102EE90 = .pidata1:0x0102EE90; // type:object size:0xC
lbl_0102EE9C = .pidata1:0x0102EE9C; // type:object size:0xC
lbl_0102EEA8 = .pidata1:0x0102EEA8; // type:object size:0xC
lbl_0102EEB4 = .pidata1:0x0102EEB4; // type:object size:0xC
lbl_0102EEC0 = .pidata1:0x0102EEC0; // type:object size:0xC
lbl_0102EECC = .pidata1:0x0102EECC; // type:object size:0xC
lbl_0102EED8 = .pidata1:0x0102EED8; // type:object size:0xC
lbl_0102EEE4 = .pidata1:0x0102EEE4; // type:object size:0xC
lbl_0102EEF0 = .pidata1:0x0102EEF0; // type:object size:0xC
lbl_0102EEFC = .pidata1:0x0102EEFC; // type:object size:0xC
lbl_0102EF08 = .pidata1:0x0102EF08; // type:object size:0xC
lbl_0102EF14 = .pidata1:0x0102EF14; // type:object size:0xC
lbl_0102EF20 = .pidata1:0x0102EF20; // type:object size:0xC
lbl_0102EF2C = .pidata1:0x0102EF2C; // type:object size:0xC
lbl_0102EF38 = .pidata1:0x0102EF38; // type:object size:0xC
lbl_0102EF44 = .pidata1:0x0102EF44; // type:object size:0xC
lbl_0102EF50 = .pidata1:0x0102EF50; // type:object size:0xC
lbl_0102EF5C = .pidata1:0x0102EF5C; // type:object size:0xC
lbl_0102EF68 = .pidata1:0x0102EF68; // type:object size:0xC
lbl_0102EF74 = .pidata1:0x0102EF74; // type:object size:0xC
lbl_0102EF80 = .pidata1:0x0102EF80; // type:object size:0xC
lbl_0102EF8C = .pidata1:0x0102EF8C; // type:object size:0xC
lbl_0102EF98 = .pidata1:0x0102EF98; // type:object size:0xC
lbl_0102EFA4 = .pidata1:0x0102EFA4; // type:object size:0xC
lbl_0102EFB0 = .pidata1:0x0102EFB0; // type:object size:0xC
lbl_0102EFBC = .pidata1:0x0102EFBC; // type:object size:0xC
lbl_0102EFC8 = .pidata1:0x0102EFC8; // type:object size:0xC
lbl_0102EFD4 = .pidata1:0x0102EFD4; // type:object size:0xC
lbl_0102EFE0 = .pidata1:0x0102EFE0; // type:object size:0xC
lbl_0102EFEC = .pidata1:0x0102EFEC; // type:object size:0xC
lbl_0102EFF8 = .pidata1:0x0102EFF8; // type:object size:0xC
lbl_0102F004 = .pidata1:0x0102F004; // type:object size:0xC
lbl_0102F010 = .pidata1:0x0102F010; // type:object size:0xC
lbl_0102F01C = .pidata1:0x0102F01C; // type:object size:0xC
lbl_0102F028 = .pidata1:0x0102F028; // type:object size:0xC
lbl_0102F034 = .pidata1:0x0102F034; // type:object size:0xC
lbl_0102F040 = .pidata1:0x0102F040; // type:object size:0xC
lbl_0102F04C = .pidata1:0x0102F04C; // type:object size:0xC
lbl_0102F058 = .pidata1:0x0102F058; // type:object size:0xC
lbl_0102F064 = .pidata1:0x0102F064; // type:object size:0xC
lbl_0102F070 = .pidata1:0x0102F070; // type:object size:0xC
lbl_0102F07C = .pidata1:0x0102F07C; // type:object size:0xC
lbl_0102F088 = .pidata1:0x0102F088; // type:object size:0xC
lbl_0102F094 = .pidata1:0x0102F094; // type:object size:0xC
lbl_0102F0A0 = .pidata1:0x0102F0A0; // type:object size:0xC
lbl_0102F0AC = .pidata1:0x0102F0AC; // type:object size:0xC
lbl_0102F0B8 = .pidata1:0x0102F0B8; // type:object size:0xC
lbl_0102F0C4 = .pidata1:0x0102F0C4; // type:object size:0xC
lbl_0102F0D0 = .pidata1:0x0102F0D0; // type:object size:0xC
lbl_0102F0DC = .pidata1:0x0102F0DC; // type:object size:0xC
lbl_0102F0E8 = .pidata1:0x0102F0E8; // type:object size:0xC
lbl_0102F0F4 = .pidata1:0x0102F0F4; // type:object size:0xC
lbl_0102F100 = .pidata1:0x0102F100; // type:object size:0xC
lbl_0102F10C = .pidata1:0x0102F10C; // type:object size:0xC
lbl_0102F118 = .pidata1:0x0102F118; // type:object size:0xC
lbl_0102F124 = .pidata1:0x0102F124; // type:object size:0xC
lbl_0102F130 = .pidata1:0x0102F130; // type:object size:0xC
lbl_0102F13C = .pidata1:0x0102F13C; // type:object size:0xC
lbl_0102F148 = .pidata1:0x0102F148; // type:object size:0xC
lbl_0102F154 = .pidata1:0x0102F154; // type:object size:0xC
lbl_0102F160 = .pidata1:0x0102F160; // type:object size:0xC
lbl_0102F16C = .pidata1:0x0102F16C; // type:object size:0xC
lbl_0102F178 = .pidata1:0x0102F178; // type:object size:0x8
lbl_1_pidata1_102F180 = .pidata1:0x0102F180; // type:object size:0x4
lbl_0102F184 = .pidata1:0x0102F184; // type:object size:0xC
lbl_0102F190 = .pidata1:0x0102F190; // type:object size:0xC
lbl_0102F19C = .pidata1:0x0102F19C; // type:object size:0xC
lbl_0102F1A8 = .pidata1:0x0102F1A8; // type:object size:0xC
lbl_0102F1B4 = .pidata1:0x0102F1B4; // type:object size:0xC
lbl_0102F1C0 = .pidata1:0x0102F1C0; // type:object size:0xC
lbl_0102F1CC = .pidata1:0x0102F1CC; // type:object size:0xC
lbl_0102F1D8 = .pidata1:0x0102F1D8; // type:object size:0xC
lbl_0102F1E4 = .pidata1:0x0102F1E4; // type:object size:0xC
lbl_0102F1F0 = .pidata1:0x0102F1F0; // type:object size:0xC
lbl_0102F1FC = .pidata1:0x0102F1FC; // type:object size:0xC
lbl_0102F208 = .pidata1:0x0102F208; // type:object size:0xC
lbl_0102F214 = .pidata1:0x0102F214; // type:object size:0xC
lbl_0102F220 = .pidata1:0x0102F220; // type:object size:0xC
lbl_0102F22C = .pidata1:0x0102F22C; // type:object size:0xC
lbl_0102F238 = .pidata1:0x0102F238; // type:object size:0xC
lbl_0102F244 = .pidata1:0x0102F244; // type:object size:0xC
lbl_0102F250 = .pidata1:0x0102F250; // type:object size:0xC
lbl_0102F25C = .pidata1:0x0102F25C; // type:object size:0xC
lbl_0102F268 = .pidata1:0x0102F268; // type:object size:0xC
lbl_0102F274 = .pidata1:0x0102F274; // type:object size:0xC
lbl_0102F280 = .pidata1:0x0102F280; // type:object size:0xC
lbl_0102F28C = .pidata1:0x0102F28C; // type:object size:0xC
lbl_0102F298 = .pidata1:0x0102F298; // type:object size:0xC
lbl_0102F2A4 = .pidata1:0x0102F2A4; // type:object size:0xC
lbl_0102F2B0 = .pidata1:0x0102F2B0; // type:object size:0xC
lbl_0102F2BC = .pidata1:0x0102F2BC; // type:object size:0xC
lbl_0102F2C8 = .pidata1:0x0102F2C8; // type:object size:0xC
lbl_0102F2D4 = .pidata1:0x0102F2D4; // type:object size:0xC
lbl_0102F2E0 = .pidata1:0x0102F2E0; // type:object size:0xC
lbl_0102F2EC = .pidata1:0x0102F2EC; // type:object size:0xC
lbl_0102F2F8 = .pidata1:0x0102F2F8; // type:object size:0xC
lbl_0102F304 = .pidata1:0x0102F304; // type:object size:0xC
lbl_0102F310 = .pidata1:0x0102F310; // type:object size:0xC
lbl_0102F31C = .pidata1:0x0102F31C; // type:object size:0xC
lbl_0102F328 = .pidata1:0x0102F328; // type:object size:0xC
lbl_0102F334 = .pidata1:0x0102F334; // type:object size:0xC
lbl_0102F340 = .pidata1:0x0102F340; // type:object size:0xC
lbl_0102F34C = .pidata1:0x0102F34C; // type:object size:0xC
lbl_0102F358 = .pidata1:0x0102F358; // type:object size:0xC
lbl_0102F364 = .pidata1:0x0102F364; // type:object size:0xC
lbl_0102F370 = .pidata1:0x0102F370; // type:object size:0xC
lbl_0102F37C = .pidata1:0x0102F37C; // type:object size:0xC
lbl_0102F388 = .pidata1:0x0102F388; // type:object size:0xC
lbl_0102F394 = .pidata1:0x0102F394; // type:object size:0xC
lbl_0102F3A0 = .pidata1:0x0102F3A0; // type:object size:0xC
lbl_0102F3AC = .pidata1:0x0102F3AC; // type:object size:0xC
lbl_0102F3B8 = .pidata1:0x0102F3B8; // type:object size:0xC
lbl_0102F3C4 = .pidata1:0x0102F3C4; // type:object size:0xC
lbl_0102F3D0 = .pidata1:0x0102F3D0; // type:object size:0xC
lbl_0102F3DC = .pidata1:0x0102F3DC; // type:object size:0xC
lbl_0102F3E8 = .pidata1:0x0102F3E8; // type:object size:0xC
lbl_0102F3F4 = .pidata1:0x0102F3F4; // type:object size:0xC
lbl_0102F400 = .pidata1:0x0102F400; // type:object size:0xC
lbl_0102F40C = .pidata1:0x0102F40C; // type:object size:0xC
lbl_0102F418 = .pidata1:0x0102F418; // type:object size:0xC
lbl_0102F424 = .pidata1:0x0102F424; // type:object size:0xC
lbl_0102F430 = .pidata1:0x0102F430; // type:object size:0xC
lbl_0102F43C = .pidata1:0x0102F43C; // type:object size:0xC
lbl_0102F448 = .pidata1:0x0102F448; // type:object size:0xC
lbl_0102F454 = .pidata1:0x0102F454; // type:object size:0xC
lbl_0102F460 = .pidata1:0x0102F460; // type:object size:0xC
lbl_0102F46C = .pidata1:0x0102F46C; // type:object size:0xC
lbl_0102F478 = .pidata1:0x0102F478; // type:object size:0xC
lbl_0102F484 = .pidata1:0x0102F484; // type:object size:0xC
lbl_0102F490 = .pidata1:0x0102F490; // type:object size:0xC
lbl_0102F49C = .pidata1:0x0102F49C; // type:object size:0xC
lbl_0102F4A8 = .pidata1:0x0102F4A8; // type:object size:0xC
lbl_0102F4B4 = .pidata1:0x0102F4B4; // type:object size:0xC
lbl_0102F4C0 = .pidata1:0x0102F4C0; // type:object size:0xC
lbl_0102F4CC = .pidata1:0x0102F4CC; // type:object size:0xC
lbl_0102F4D8 = .pidata1:0x0102F4D8; // type:object size:0xC
lbl_0102F4E4 = .pidata1:0x0102F4E4; // type:object size:0xC
lbl_0102F4F0 = .pidata1:0x0102F4F0; // type:object size:0xC
lbl_0102F4FC = .pidata1:0x0102F4FC; // type:object size:0xC
lbl_0102F508 = .pidata1:0x0102F508; // type:object size:0xC
lbl_0102F514 = .pidata1:0x0102F514; // type:object size:0xC
lbl_0102F520 = .pidata1:0x0102F520; // type:object size:0xC
lbl_0102F52C = .pidata1:0x0102F52C; // type:object size:0xC
lbl_0102F538 = .pidata1:0x0102F538; // type:object size:0xC
lbl_0102F544 = .pidata1:0x0102F544; // type:object size:0xC
lbl_0102F550 = .pidata1:0x0102F550; // type:object size:0xC
lbl_0102F55C = .pidata1:0x0102F55C; // type:object size:0xC
lbl_0102F568 = .pidata1:0x0102F568; // type:object size:0xC
lbl_0102F574 = .pidata1:0x0102F574; // type:object size:0xC
lbl_0102F580 = .pidata1:0x0102F580; // type:object size:0xC
lbl_0102F58C = .pidata1:0x0102F58C; // type:object size:0xC
lbl_0102F598 = .pidata1:0x0102F598; // type:object size:0xC
lbl_0102F5A4 = .pidata1:0x0102F5A4; // type:object size:0x4
lbl_1_pidata1_102F5A8 = .pidata1:0x0102F5A8; // type:object size:0x8
lbl_0102F5B0 = .pidata1:0x0102F5B0; // type:object size:0xC
lbl_0102F5BC = .pidata1:0x0102F5BC; // type:object size:0xC
lbl_0102F5C8 = .pidata1:0x0102F5C8; // type:object size:0xC
lbl_0102F5D4 = .pidata1:0x0102F5D4; // type:object size:0xC
lbl_0102F5E0 = .pidata1:0x0102F5E0; // type:object size:0xC
lbl_0102F5EC = .pidata1:0x0102F5EC; // type:object size:0xC
lbl_0102F5F8 = .pidata1:0x0102F5F8; // type:object size:0xC
lbl_0102F604 = .pidata1:0x0102F604; // type:object size:0xC
lbl_0102F610 = .pidata1:0x0102F610; // type:object size:0xC
lbl_0102F61C = .pidata1:0x0102F61C; // type:object size:0xC
lbl_0102F628 = .pidata1:0x0102F628; // type:object size:0xC
lbl_0102F634 = .pidata1:0x0102F634; // type:object size:0xC
lbl_0102F640 = .pidata1:0x0102F640; // type:object size:0xC
lbl_0102F64C = .pidata1:0x0102F64C; // type:object size:0xC
lbl_0102F658 = .pidata1:0x0102F658; // type:object size:0xC
lbl_0102F664 = .pidata1:0x0102F664; // type:object size:0xC
lbl_0102F670 = .pidata1:0x0102F670; // type:object size:0xC
lbl_0102F67C = .pidata1:0x0102F67C; // type:object size:0xC
lbl_0102F688 = .pidata1:0x0102F688; // type:object size:0xC
lbl_0102F694 = .pidata1:0x0102F694; // type:object size:0xC
lbl_0102F6A0 = .pidata1:0x0102F6A0; // type:object size:0xC
lbl_0102F6AC = .pidata1:0x0102F6AC; // type:object size:0xC
lbl_0102F6B8 = .pidata1:0x0102F6B8; // type:object size:0xC
lbl_0102F6C4 = .pidata1:0x0102F6C4; // type:object size:0xC
lbl_0102F6D0 = .pidata1:0x0102F6D0; // type:object size:0xC
lbl_0102F6DC = .pidata1:0x0102F6DC; // type:object size:0xC
lbl_0102F6E8 = .pidata1:0x0102F6E8; // type:object size:0xC
lbl_0102F6F4 = .pidata1:0x0102F6F4; // type:object size:0xC
lbl_0102F700 = .pidata1:0x0102F700; // type:object size:0xC
lbl_0102F70C = .pidata1:0x0102F70C; // type:object size:0xC
lbl_0102F718 = .pidata1:0x0102F718; // type:object size:0xC
lbl_0102F724 = .pidata1:0x0102F724; // type:object size:0xC
lbl_0102F730 = .pidata1:0x0102F730; // type:object size:0xC
lbl_0102F73C = .pidata1:0x0102F73C; // type:object size:0xC
lbl_0102F748 = .pidata1:0x0102F748; // type:object size:0xC
lbl_0102F754 = .pidata1:0x0102F754; // type:object size:0xC
lbl_0102F760 = .pidata1:0x0102F760; // type:object size:0xC
lbl_0102F76C = .pidata1:0x0102F76C; // type:object size:0xC
lbl_0102F778 = .pidata1:0x0102F778; // type:object size:0xC
lbl_0102F784 = .pidata1:0x0102F784; // type:object size:0xC
lbl_0102F790 = .pidata1:0x0102F790; // type:object size:0xC
lbl_0102F79C = .pidata1:0x0102F79C; // type:object size:0xC
lbl_0102F7A8 = .pidata1:0x0102F7A8; // type:object size:0xC
lbl_0102F7B4 = .pidata1:0x0102F7B4; // type:object size:0xC
lbl_0102F7C0 = .pidata1:0x0102F7C0; // type:object size:0xC
lbl_0102F7CC = .pidata1:0x0102F7CC; // type:object size:0xC
lbl_0102F7D8 = .pidata1:0x0102F7D8; // type:object size:0xC
lbl_0102F7E4 = .pidata1:0x0102F7E4; // type:object size:0xC
lbl_0102F7F0 = .pidata1:0x0102F7F0; // type:object size:0xC
lbl_0102F7FC = .pidata1:0x0102F7FC; // type:object size:0xC
lbl_0102F808 = .pidata1:0x0102F808; // type:object size:0xC
lbl_0102F814 = .pidata1:0x0102F814; // type:object size:0xC
lbl_0102F820 = .pidata1:0x0102F820; // type:object size:0xC
lbl_0102F82C = .pidata1:0x0102F82C; // type:object size:0xC
lbl_0102F838 = .pidata1:0x0102F838; // type:object size:0xC
lbl_0102F844 = .pidata1:0x0102F844; // type:object size:0xC
lbl_0102F850 = .pidata1:0x0102F850; // type:object size:0xC
lbl_0102F85C = .pidata1:0x0102F85C; // type:object size:0xC
lbl_0102F868 = .pidata1:0x0102F868; // type:object size:0xC
lbl_0102F874 = .pidata1:0x0102F874; // type:object size:0xC
lbl_0102F880 = .pidata1:0x0102F880; // type:object size:0xC
lbl_0102F88C = .pidata1:0x0102F88C; // type:object size:0xC
lbl_0102F898 = .pidata1:0x0102F898; // type:object size:0xC
lbl_0102F8A4 = .pidata1:0x0102F8A4; // type:object size:0xC
lbl_0102F8B0 = .pidata1:0x0102F8B0; // type:object size:0xC
lbl_0102F8BC = .pidata1:0x0102F8BC; // type:object size:0xC
lbl_0102F8C8 = .pidata1:0x0102F8C8; // type:object size:0xC
lbl_0102F8D4 = .pidata1:0x0102F8D4; // type:object size:0xC
lbl_0102F8E0 = .pidata1:0x0102F8E0; // type:object size:0xC
lbl_0102F8EC = .pidata1:0x0102F8EC; // type:object size:0xC
lbl_0102F8F8 = .pidata1:0x0102F8F8; // type:object size:0xC
lbl_0102F904 = .pidata1:0x0102F904; // type:object size:0xC
lbl_0102F910 = .pidata1:0x0102F910; // type:object size:0xC
lbl_0102F91C = .pidata1:0x0102F91C; // type:object size:0xC
lbl_0102F928 = .pidata1:0x0102F928; // type:object size:0xC
lbl_0102F934 = .pidata1:0x0102F934; // type:object size:0xC
lbl_0102F940 = .pidata1:0x0102F940; // type:object size:0xC
lbl_0102F94C = .pidata1:0x0102F94C; // type:object size:0xC
lbl_0102F958 = .pidata1:0x0102F958; // type:object size:0xC
lbl_0102F964 = .pidata1:0x0102F964; // type:object size:0xC
lbl_0102F970 = .pidata1:0x0102F970; // type:object size:0xC
lbl_0102F97C = .pidata1:0x0102F97C; // type:object size:0xC
lbl_0102F988 = .pidata1:0x0102F988; // type:object size:0xC
lbl_0102F994 = .pidata1:0x0102F994; // type:object size:0xC
lbl_0102F9A0 = .pidata1:0x0102F9A0; // type:object size:0xC
lbl_0102F9AC = .pidata1:0x0102F9AC; // type:object size:0xC
lbl_0102F9B8 = .pidata1:0x0102F9B8; // type:object size:0xC
lbl_0102F9C4 = .pidata1:0x0102F9C4; // type:object size:0xC
lbl_0102F9D0 = .pidata1:0x0102F9D0; // type:object size:0xC
lbl_0102F9DC = .pidata1:0x0102F9DC; // type:object size:0xC
lbl_0102F9E8 = .pidata1:0x0102F9E8; // type:object size:0xC
lbl_0102F9F4 = .pidata1:0x0102F9F4; // type:object size:0xC
lbl_0102FA00 = .pidata1:0x0102FA00; // type:object size:0xC
lbl_0102FA0C = .pidata1:0x0102FA0C; // type:object size:0xC
lbl_0102FA18 = .pidata1:0x0102FA18; // type:object size:0xC
lbl_0102FA24 = .pidata1:0x0102FA24; // type:object size:0xC
lbl_0102FA30 = .pidata1:0x0102FA30; // type:object size:0xC
lbl_0102FA3C = .pidata1:0x0102FA3C; // type:object size:0xC
lbl_0102FA48 = .pidata1:0x0102FA48; // type:object size:0xC
lbl_0102FA54 = .pidata1:0x0102FA54; // type:object size:0xC
lbl_0102FA60 = .pidata1:0x0102FA60; // type:object size:0xC
lbl_0102FA6C = .pidata1:0x0102FA6C; // type:object size:0xC
lbl_0102FA78 = .pidata1:0x0102FA78; // type:object size:0xC
lbl_0102FA84 = .pidata1:0x0102FA84; // type:object size:0xC
lbl_0102FA90 = .pidata1:0x0102FA90; // type:object size:0xC
lbl_0102FA9C = .pidata1:0x0102FA9C; // type:object size:0xC
lbl_0102FAA8 = .pidata1:0x0102FAA8; // type:object size:0xC
lbl_0102FAB4 = .pidata1:0x0102FAB4; // type:object size:0xC
lbl_0102FAC0 = .pidata1:0x0102FAC0; // type:object size:0xC
lbl_0102FACC = .pidata1:0x0102FACC; // type:object size:0xC
lbl_0102FAD8 = .pidata1:0x0102FAD8; // type:object size:0xC
lbl_0102FAE4 = .pidata1:0x0102FAE4; // type:object size:0xC
lbl_0102FAF0 = .pidata1:0x0102FAF0; // type:object size:0xC
lbl_0102FAFC = .pidata1:0x0102FAFC; // type:object size:0xC
lbl_0102FB08 = .pidata1:0x0102FB08; // type:object size:0xC
lbl_0102FB14 = .pidata1:0x0102FB14; // type:object size:0xC
